Name,Team,xG,xA,xG90,xA90
Davy Pröpper,Brighton,0.95-0.05,1.22+0.22,0.03,0.04
Dale Stephens,Brighton,0.25-0.75,0.59-0.41,0.01,0.02
Phil Foden,Manchester City,2.25+1.25,1.07+1.07,0.64,0.31
Isaac Hayden,Newcastle United,0.86-0.14,2.45-1.55,0.04,0.12
Terence Kongolo,Huddersfield,1.42+0.42,0.84-0.16,0.05,0.03
Victor Lindelöf,Manchester United,0.84-0.16,1.58+0.58,0.03,0.05
Davinson Sánchez,Tottenham,1.62+0.62,0.62-0.38,0.08,0.03
Juan Foyth,Tottenham,0.70-0.30,0.79+0.79,0.07,0.08
Beram Kayal,Brighton,0.29-0.71,1.18+0.18,0.03,0.11
Eddie Nketiah,Arsenal,0.27-0.73,0.13+0.13,0.45,0.22
Michael Obafemi,Southampton,1.89+0.89,0.34-0.66,1.30,0.23
Yerry Mina,Everton,0.75-0.25,0.14+0.14,0.08,0.01
Harvey Barnes,Leicester,3.62+2.62,1.93-0.07,0.32,0.17
Fred,Manchester United,0.90-0.10,0.95-0.05,0.08,0.08
Sean Morrison,Cardiff,5.05+4.05,3.46+0.46,0.15,0.10
Danny Ward,Cardiff,0.61-0.39,0.29+0.29,0.13,0.06
Tom Cairney,Fulham,1.15+0.15,3.00+2.00,0.05,0.12
Ken Sema,Watford,0.87-0.13,0.77-1.23,0.10,0.09
Ryan Fredericks,West Ham,0.53-0.47,0.51+0.51,0.04,0.04
Fabián Balbuena,West Ham,2.52+1.52,0.15+0.15,0.11,0.01
Kenneth Zohore,Cardiff,1.62+0.62,0.91-0.09,0.20,0.11
Bernard,Everton,2.69+1.69,3.24+0.24,0.11,0.14
Sean Longstaff,Newcastle United,0.75-0.25,0.60+0.60,0.10,0.08
Kadeem Harris,Cardiff,0.89-0.11,0.51+0.51,0.23,0.13
Aron Gunnarsson,Cardiff,2.36+1.36,1.74+0.74,0.09,0.07
Juninho Bacuna,Huddersfield,0.80-0.20,1.40+1.40,0.05,0.09
Jannik Vestergaard,Southampton,0.68+0.68,0.53+0.53,0.03,0.02
Bernd Leno,Arsenal,0.00,0.00,0.00,0.00
Andreas Christensen,Chelsea,0.00,0.00,0.00,0.00
Håvard Nordtveit,Fulham,0.00,0.12-0.88,0.00,0.03
Elias Kachunga,Huddersfield,0.98+0.98,0.24+0.24,0.07,0.02
Sead Kolasinac,Arsenal,0.41+0.41,6.74+1.74,0.02,0.32
Artur Boruc,Bournemouth,0.00,0.00,0.00,0.00
Simon Francis,Bournemouth,0.12+0.12,0.60-1.40,0.01,0.04
Andrew Surman,Bournemouth,0.27+0.27,0.48+0.48,0.02,0.03
Mamadou Sakho,Crystal Palace,0.83+0.83,0.19+0.19,0.03,0.01
Adam Lallana,Liverpool,0.30+0.30,0.54+0.54,0.06,0.11
Petr Cech,Arsenal,0.00,0.00,0.00,0.00
Héctor Bellerín,Arsenal,0.96+0.96,2.46-2.54,0.06,0.14
Mohamed Elneny,Arsenal,0.45+0.45,0.22+0.22,0.11,0.05
Wayne Hennessey,Crystal Palace,0.00,0.00,0.00,0.00
Scott Dann,Crystal Palace,0.20+0.20,1.16+0.16,0.03,0.16
Pape Souaré,Crystal Palace,0.00,0.00,0.00,0.00
Jason Puncheon,Crystal Palace,0.61+0.61,0.84+0.84,0.14,0.20
Connor Wickham,Huddersfield,0.34+0.34,0.39-0.61,0.55,0.63
Bakary Sako,Crystal Palace,0.00,0.00,0.00,0.00
Julian Speroni,Crystal Palace,0.00,0.00,0.00,0.00
Adrian Mariappa,Crystal Palace,1.39+1.39,0.70+0.70,0.06,0.03
Martin Kelly,Watford,0.77+0.77,0.02+0.02,0.06,0.00
Cheikhou Kouyaté,Crystal Palace,1.63+1.63,0.89-1.11,0.08,0.04
Aaron Cresswell,West Ham,0.42+0.42,0.94-0.06,0.02,0.05
Andy Carroll,West Ham,1.98+1.98,0.28+0.28,0.41,0.06
Victor Moses,Chelsea,0.00,0.11+0.11,0.00,0.40
Pedro Obiang,West Ham,0.56+0.56,1.14+0.14,0.05,0.09
David de Gea,Manchester United,0.00,0.00,0.00,0.00
Timothy Fosu-Mensah,Fulham,0.08+0.08,0.37+0.37,0.01,0.04
Marcos Rojo,Manchester United,0.24+0.24,0.00,0.10,0.00
Morgan Schneiderlin,Everton,0.10+0.10,0.80-0.20,0.01,0.09
Matteo Darmian,Manchester United,0.03+0.03,0.05+0.05,0.01,0.01
Sebastian Prödl,Watford,0.00,0.00,0.00,0.00
Miguel Britos,Watford,0.00,0.00,0.00,0.00
John Stones,Manchester City,0.16+0.16,0.22+0.22,0.01,0.01
Leighton Baines,Everton,0.08+0.08,0.08+0.08,0.02,0.02
James McCarthy,Everton,0.00,0.00,0.00,0.00
Oumar Niasse,Cardiff,3.39+3.39,0.77+0.77,0.30,0.07
Nathaniel Clyne,Everton,0.26+0.26,0.10-0.90,0.02,0.01
Alberto Moreno,Bournemouth,0.02+0.02,0.14+0.14,0.01,0.08
Joe Hart,Liverpool,0.00,0.02+0.02,0.00,0.00
Pablo Zabaleta,Liverpool,0.16+0.16,1.03+0.03,0.01,0.04
Nicolás Otamendi,Manchester City,1.18+1.18,0.29+0.29,0.09,0.02
Willy Caballero,Chelsea,0.00,0.00,0.00,0.00
Antonio Valencia,Manchester United,0.04+0.04,0.53+0.53,0.01,0.10
Marouane Fellaini,Manchester United,0.73+0.73,0.20-0.80,0.09,0.03
Alex McCarthy,Southampton,0.00,0.00,0.00,0.00
Luke Dreher,Crystal Palace,0.00,0.00,0.00,0.00
Hugo Lloris,Tottenham,0.00,0.00,0.00,0.00
Toby Alderweireld,Tottenham,0.99+0.99,0.49+0.49,0.03,0.02
Danny Rose,Tottenham,0.80+0.80,2.59-0.41,0.04,0.13
Mousa Dembélé,Tottenham,0.03+0.03,0.00,0.01,0.00
Michel Vorm,Tottenham,0.00,0.00,0.00,0.00
Ben Davies,Tottenham,0.57+0.57,2.25+2.25,0.03,0.11
Carlos Sánchez,West Ham,0.06+0.06,0.05+0.05,0.02,0.02
Idrissa Gueye,Everton,0.59+0.59,0.93-1.07,0.02,0.03
Leandro Bacuna,Cardiff,0.08+0.08,0.03+0.03,0.01,0.00
Cesc Fàbregas,Chelsea,0.06+0.06,0.22+0.22,0.03,0.12
Asmir Begovic,Bournemouth,0.00,0.00,0.00,0.00
Gary Cahill,Chelsea,0.00,0.00,0.00,0.00
Lukasz Fabianski,West Ham,0.00,0.08+0.08,0.00,0.00
Federico Fernández,Newcastle United,0.08+0.08,0.43-0.57,0.01,0.03
Ki Sung-yueng,Newcastle United,0.15+0.15,1.08+0.08,0.01,0.07
Jermain Defoe,Bournemouth,0.13+0.13,0.00,0.91,0.00
Jordan Pickford,Everton,0.00,0.04+0.04,0.00,0.00
Kasper Schmeichel,Leicester,0.08+0.08,0.29+0.29,0.00,0.01
Danny Simpson,Leicester,0.00,0.03+0.03,0.00,0.01
Christian Fuchs,Leicester,0.06+0.06,0.20+0.20,0.03,0.09
Shinji Okazaki,Leicester,0.28+0.28,0.11-0.89,0.10,0.04
Daniel Amartey,Leicester,0.47+0.47,0.11+0.11,0.07,0.02
Daryl Janmaat,Watford,0.47+0.47,0.58-1.42,0.03,0.03
Jamaal Lascelles,Newcastle United,0.40+0.40,1.20+0.20,0.01,0.04
Moussa Sissoko,Tottenham,0.96+0.96,2.79-0.21,0.04,0.11
Ben Chilwell,Leicester,0.97+0.97,3.07-0.93,0.03,0.09
John Ruddy,Wolverhampton Wanderers,0.00,0.00,0.00,0.00
Robbie Brady,Burnley,0.68+0.68,1.03+0.03,0.09,0.13
Ben Foster,Watford,0.02+0.02,0.21+0.21,0.00,0.01
Fraser Forster,Southampton,0.00,0.00,0.00,0.00
Maya Yoshida,Southampton,1.83+1.83,1.07+0.07,0.11,0.06
Paul Dummett,Newcastle United,0.28+0.28,0.35+0.35,0.01,0.02
Phil Bardsley,Burnley,0.25+0.25,1.29+1.29,0.01,0.07
Peter Crouch,Burnley,0.61+0.61,0.00,0.75,0.00
Fabian Delph,Manchester City,0.07+0.07,0.39-0.61,0.01,0.05
Samir Nasri,West Ham,0.13+0.13,0.55-1.45,0.05,0.20
Harry Arter,Cardiff,0.80+0.80,0.72-0.28,0.04,0.03
Steven Davis,Southampton,0.00,0.45-0.55,0.00,0.42
Kyle Walker-Peters,Tottenham,0.35+0.35,0.48-2.52,0.08,0.12
Carl Jenkinson,Arsenal,0.00,0.06+0.06,0.00,0.03
Phil Jones,Manchester United,0.55+0.55,0.82-0.18,0.04,0.06
Joe Bennett,Cardiff,0.52+0.52,0.80-0.20,0.02,0.03
Alex Oxlade-Chamberlain,Liverpool,0.47+0.47,0.12+0.12,2.47,0.61
Paulo Gazzaniga,Tottenham,0.00,0.00,0.00,0.00
Mason Holgate,Everton,0.00,0.00,0.00,0.00
Joseph Gomez,Liverpool,0.23+0.23,0.42+0.42,0.02,0.04
Tyrone Mings,Bournemouth,0.00,0.06+0.06,0.00,0.04
Jack Wilshere,West Ham,0.18+0.18,0.53-0.47,0.04,0.13
Tom Davies,Everton,0.31+0.31,0.59+0.59,0.03,0.05
Jonjoe Kenny,Everton,0.09+0.09,0.84-0.16,0.01,0.10
Davide Zappacosta,Chelsea,0.15+0.15,0.13+0.13,0.12,0.10
Antonio Barreca,Newcastle United,0.00,0.00,0.00,0.00
Wesley Hoedt,Southampton,0.59+0.59,0.02+0.02,0.05,0.00
Emerson,Chelsea,0.27+0.27,0.60+0.60,0.04,0.08
Alisson,Liverpool,0.00,0.00,0.00,0.00
Stephan Lichtsteiner,Arsenal,0.02+0.02,0.09+0.09,0.00,0.01
Adam Masina,Watford,0.05+0.05,0.69-0.31,0.00,0.06
Tom Heaton,Burnley,0.06+0.06,0.04+0.04,0.00,0.00
Matthew Lowton,Burnley,0.83+0.83,0.50+0.50,0.04,0.03
Ben Mee,Burnley,1.15+1.15,1.52-0.48,0.03,0.04
Stephen Ward,Burnley,0.08+0.08,0.05+0.05,0.03,0.02
Steven Defour,Burnley,0.00,0.05+0.05,0.00,0.01
Nathaniel Chalobah,Watford,0.08+0.08,0.22+0.22,0.03,0.08
Dominic Solanke,Bournemouth,0.80+0.80,0.36-0.64,0.22,0.10
Andrew Robertson,Liverpool,0.86+0.86,8.06-2.94,0.02,0.22
Javier Manquillo,Newcastle United,0.08+0.08,0.68-2.32,0.01,0.06
Christian Kabasele,Watford,1.54+1.54,0.18+0.18,0.09,0.01
Alfie Mawson,Fulham,0.32+0.32,0.05+0.05,0.03,0.00
Georges-Kévin Nkoudou,Tottenham,0.00,0.61-0.39,0.00,18.23
Vincent Janssen,Tottenham,0.31+0.31,0.00,0.81,0.00
Eric Bailly,Manchester United,0.25+0.25,0.00,0.04,0.00
Kevin Long,Burnley,0.03+0.03,0.41-0.59,0.01,0.07
Rob Holding,Arsenal,0.12+0.12,0.17+0.17,0.01,0.02
Ben Hamer,Huddersfield,0.00,0.00,0.00,0.00
Arthur Masuaku,West Ham,0.07+0.07,1.02+0.02,0.00,0.05
Stefano Okaka,Watford,0.56+0.56,0.15+0.15,2.78,0.75
Ramadan Sobhi,Huddersfield,0.00,0.18+0.18,0.00,0.23
Nampalys Mendy,Leicester,0.07+0.07,0.22+0.22,0.00,0.01
Lewis Cook,Bournemouth,0.13+0.13,0.06+0.06,0.02,0.01
Martín Montoya,Brighton,0.19+0.19,1.18+0.18,0.01,0.05
Vicente Iborra,Leicester,0.27+0.27,0.10+0.10,0.11,0.04
Sergio Rico,Fulham,0.00,0.08+0.08,0.00,0.00
Vicente Guaita,Crystal Palace,0.00,0.00,0.00,0.00
Mateo Kovacic,Chelsea,2.02+2.02,2.01+0.01,0.10,0.10
Denis Suárez,Arsenal,0.00,0.00,0.00,0.00
Mat Ryan,Brighton,0.00,0.00,0.00,0.00
Fabri,Fulham,0.00,0.00,0.00,0.00
Erik Durm,Huddersfield,0.28+0.28,0.47-0.53,0.01,0.02
Oleksandr Zinchenko,Manchester City,0.21+0.21,1.72-1.28,0.02,0.13
Maxime Le Marchand,Fulham,0.16+0.16,0.81-0.19,0.01,0.03
Benjamin Mendy,Manchester City,0.23+0.23,2.05-2.95,0.02,0.20
Jonas Lössl,Huddersfield,0.00,0.39-0.61,0.00,0.01
Serge Aurier,Tottenham,0.14+0.14,1.26-0.74,0.02,0.20
Lazar Markovic,Fulham,0.00,0.01+0.01,0.00,0.03
Jazz Richards,Cardiff,0.00,0.00,0.00,0.00
Mohamed Diamé,Newcastle United,1.05+1.05,0.13+0.13,0.04,0.01
Sam Gallagher,Southampton,0.00,0.00,0.00,0.00
Bruno Ecuele Manga,Cardiff,1.21+1.21,0.29-0.71,0.03,0.01
Kepa,Chelsea,0.00,0.00,0.00,0.00
Diego Rico,Bournemouth,0.18+0.18,1.22+1.22,0.03,0.18
Florian Lejeune,Newcastle United,0.28+0.28,0.29+0.29,0.02,0.02
Marc Navarro,Watford,0.00,0.00,0.00,0.00
Florent Hadergjonaj,Huddersfield,0.22+0.22,1.38+1.38,0.01,0.07
Bernardo,Brighton,0.35+0.35,0.58-0.42,0.02,0.03
Caglar Söyüncü,Leicester,0.06+0.06,0.00,0.01,0.00
Angus Gunn,Southampton,0.00,0.00,0.00,0.00
Ademola Lookman,Everton,1.57+1.57,1.61-0.39,0.25,0.25
Josh Sims,Southampton,0.77+0.77,0.70-0.30,0.34,0.31
Aaron Wan-Bissaka,Crystal Palace,0.37+0.37,2.29-0.71,0.01,0.07
Angel Gomes,Manchester United,0.11+0.11,0.00,0.42,0.00
Sam Surridge,Bournemouth,0.38+0.38,0.04+0.04,3.79,0.38
Yves Bissouma,Brighton,1.78+1.78,0.99+0.99,0.09,0.05
Adama Diakhaby,Huddersfield,0.87+0.87,0.54+0.54,0.14,0.09
Matteo Guendouzi,Arsenal,0.48+0.48,1.50+1.50,0.02,0.06
Fousseni Diabate,Leicester,0.00,0.08+0.08,0.00,0.12
Tommy Smith,Huddersfield,0.08+0.08,0.39+0.39,0.01,0.03
Chris Löwe,Huddersfield,0.49+0.49,1.78-0.22,0.02,0.08
Collin Quaner,Huddersfield,0.00,0.10+0.10,0.00,0.26
Rajiv van La Parra,Huddersfield,0.24+0.24,0.07+0.07,0.05,0.02
Danny Williams,Huddersfield,0.02+0.02,0.03+0.03,0.01,0.03
Laurent Depoitre,Huddersfield,2.67+2.67,0.46-0.54,0.23,0.04
Joel Coleman,Huddersfield,0.00,0.00,0.00,0.00
Jan Bednarek,Southampton,0.84+0.84,0.62-0.38,0.04,0.03
Charlie Taylor,Burnley,0.11+0.11,1.45+0.45,0.00,0.04
Bruno,Brighton,0.07+0.07,0.59-0.41,0.01,0.05
Ederson,Manchester City,0.00,0.07-0.93,0.00,0.00
Jacob Murphy,Newcastle United,0.03+0.03,0.61-0.39,0.01,0.19
Gaëtan Bong,Brighton,0.07+0.07,0.48+0.48,0.00,0.02
José Izquierdo,Brighton,0.62+0.62,0.47-0.53,0.07,0.05
Abdelhamid Sabiri,Huddersfield,0.00,0.00,0.00,0.00
Jonathan Hogg,Huddersfield,0.26+0.26,0.73-0.27,0.01,0.03
Jack Simpson,Bournemouth,0.37+0.37,0.00,0.08,0.00
Hamza Choudhury,Leicester,0.47+0.47,0.51+0.51,0.07,0.08
Ben Johnson,West Ham,0.00,0.00,0.00,0.00
Franck Zambo,Fulham,0.65+0.65,0.25+0.25,0.04,0.01
Callum Hudson-Odoi,Chelsea,0.99+0.99,1.57+0.57,0.23,0.36
Emerson Hyndman,Bournemouth,0.00,0.00,0.00,0.00
Adrien Silva,Leicester,0.00,0.00,0.00,0.00
Alexander Sørloth,Crystal Palace,0.46+0.46,0.69+0.69,0.26,0.40
Martin Dubravka,Newcastle United,0.00,0.00,0.00,0.00
Joe Willock,Arsenal,0.13+0.13,0.00,0.18,0.00
Grady Diangana,West Ham,0.64+0.64,1.22+0.22,0.10,0.18
Rafael Camacho,Liverpool,0.00,0.00,0.00,0.00
Konstantinos Mavropanos,Arsenal,0.10+0.10,0.57+0.57,0.06,0.34
Luke Amos,Tottenham,0.00,0.00,0.00,0.00
Neil Etheridge,Cardiff,0.00,0.09+0.09,0.00,0.00
Lee Peltier,Cardiff,0.04+0.04,0.07+0.07,0.00,0.00
Joe Ralls,Cardiff,1.37+1.37,3.60+3.60,0.06,0.17
Gary Madine,Cardiff,0.00,0.00,0.00,0.00
Greg Cunningham,Cardiff,0.07+0.07,0.22+0.22,0.01,0.03
Cyrus Christie,Fulham,0.39+0.39,1.20+0.20,0.02,0.06
Joe Bryan,Fulham,0.55+0.55,4.40+3.40,0.02,0.17
Kevin McDonald,Fulham,0.11+0.11,0.10+0.10,0.01,0.01
Stefan Johansen,Fulham,0.04+0.04,0.05+0.05,0.01,0.01
Ibrahima Cissé,Fulham,0.00,0.00,0.00,0.00
Neeskens Kebano,Fulham,0.05+0.05,0.00,0.05,0.00
Alireza Jahanbakhsh,Brighton,0.70+0.70,0.19+0.19,0.06,0.02
David Button,Brighton,0.00,0.00,0.00,0.00
Rui Patrício,Wolverhampton Wanderers,0.00,0.00,0.00,0.00
Conor Coady,Wolverhampton Wanderers,0.00,0.01+0.01,0.00,0.00
Léo Bonatini,Wolverhampton Wanderers,1.55+1.55,0.16-0.84,1.19,0.12
Rúben Vinagre,Wolverhampton Wanderers,0.45+0.45,0.87+0.87,0.06,0.11
Morgan Gibbs-White,Wolverhampton Wanderers,0.99+0.99,1.30+0.30,0.14,0.19
Mohamed Elyounoussi,Southampton,2.21+2.21,1.14+1.14,0.25,0.13
Marcus Bettinelli,Fulham,0.00,0.00,0.00,0.00
Denis Odoi,Fulham,0.72+0.72,0.57-0.43,0.03,0.02
Tim Ream,Fulham,0.02+0.02,0.24+0.24,0.00,0.01
Oliver Skipp,Tottenham,0.06+0.06,0.03+0.03,0.02,0.01
Loïc Damour,Cardiff,0.03+0.03,0.00,0.17,0.00
Ben Wilmot,Watford,0.00,0.00,0.00,0.00
Diogo Dalot,Manchester United,0.72+0.72,2.73+0.73,0.06,0.24
Xande Silva,West Ham,0.07+0.07,0.01+0.01,0.42,0.08
Tyreke Johnson,Southampton,0.00,0.00,0.00,0.00
Bukayo Saka,Arsenal,0.00,0.00,0.00,0.00
Marcus Bettinelli,Fulham,0.00,0.00,0.00,0.00
Denis Odoi,Fulham,0.72+0.72,0.57-0.43,0.03,0.02
Tim Ream,Fulham,0.02+0.02,0.24+0.24,0.00,0.01
Oliver Skipp,Tottenham,0.06+0.06,0.03+0.03,0.02,0.01
Loïc Damour,Cardiff,0.03+0.03,0.00,0.17,0.00
Ben Wilmot,Watford,0.00,0.00,0.00,0.00
Diogo Dalot,Manchester United,0.72+0.72,2.73+0.73,0.06,0.24
Xande Silva,West Ham,0.07+0.07,0.01+0.01,0.42,0.08
Tyreke Johnson,Southampton,0.00,0.00,0.00,0.00
Bukayo Saka,Arsenal,0.00,0.00,0.00,0.00
